,Title,Release,Certificate,Runtime,IMDB Rating,Votes,Box Office Earnings,Director,Actors
0,Soul,(2020),PG,100 min,8.1,152080,152080,Pete Docter,"['Kemp Powers', 'Jamie Foxx', 'Tina Fey', 'Graham Norton', 'Rachel House']"
1,Avengers: Endgame,(2019),PG-13,181 min,8.4,807529,"858,373,000",Anthony Russo,"['Joe Russo', 'Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']"
2,Another Round,(2020),Not Rated,117 min,7.8,32093,32093,Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Magnus Millang', 'Lars Ranthe']"
3,Sound of Metal,(2019),R,120 min,7.8,25438,25438,Darius Marder,"['Riz Ahmed', 'Olivia Cooke', 'Paul Raci', 'Lauren Ridloff']"
4,The Gentlemen,(2019),R,113 min,7.8,235574,235574,Guy Ritchie,"['Matthew McConaughey', 'Charlie Hunnam', 'Michelle Dockery', 'Jeremy Strong']"
5,Parasite,(2019),R,132 min,8.6,549839,"53,367,844",Bong Joon Ho,"['Kang-ho Song', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-sik']"
6,The Wolf of Wall Street,(2013),R,180 min,8.2,1185311,"116,900,694",Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']"
7,Knives Out,(2019),PG-13,130 min,7.9,451895,"165,359,751",Rian Johnson,"['Daniel Craig', 'Chris Evans', 'Ana de Armas', 'Jamie Lee Curtis']"
8,The Shawshank Redemption,(1994),R,142 min,9.3,2340706,"28,341,469",Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']"
9,Once Upon a Time... In Hollywood,(2019),R,161 min,7.6,549603,"142,502,728",Quentin Tarantino,"['Leonardo DiCaprio', 'Brad Pitt', 'Margot Robbie', 'Emile Hirsch']"
10,The Trial of the Chicago 7,(2020),R,129 min,7.8,88142,88142,Aaron Sorkin,"['Eddie Redmayne', 'Alex Sharp', 'Sacha Baron Cohen', 'Jeremy Strong']"
11,Harry Potter and the Sorcerer's Stone,(2001),PG,152 min,7.6,657375,"317,575,550",Chris Columbus,"['Daniel Radcliffe', 'Rupert Grint', 'Richard Harris', 'Maggie Smith']"
12,The Godfather,(1972),R,175 min,9.2,1618737,"134,966,411",Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']"
13,The Lord of the Rings: The Fellowship of the Ring,(2001),PG-13,178 min,8.8,1660009,"315,544,750",Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']"
14,1917,(2019),R,119 min,8.3,423890,"159,227,644",Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth']"
15,The Dark Knight,(2008),PG-13,152 min,9,2301190,"534,858,444",Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']"
16,Interstellar,(2014),PG-13,169 min,8.6,1510386,"188,020,017",Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']"
17,Joker,(2019),R,122 min,8.5,936737,"335,451,311",Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']"
18,Goodfellas,(1990),R,146 min,8.7,1019612,"46,836,394",Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']"
19,Inglourious Basterds,(2009),R,153 min,8.3,1266424,"120,540,719",Quentin Tarantino,"['Brad Pitt', 'Diane Kruger', 'Eli Roth', 'Mélanie Laurent']"
20,Pulp Fiction,(1994),R,154 min,8.9,1824549,"107,928,762",Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']"
21,Avengers: Infinity War,(2018),PG-13,149 min,8.4,832898,"678,815,482",Anthony Russo,"['Joe Russo', 'Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans']"
22,Forrest Gump,(1994),PG-13,142 min,8.8,1807281,"330,252,182",Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']"
23,The Intouchables,(2011),R,112 min,8.5,759225,"13,182,281",Olivier Nakache,"['Éric Toledano', 'François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot']"
24,Ferris Bueller's Day Off,(1986),PG-13,103 min,7.8,321014,"70,136,369",John Hughes,"['Matthew Broderick', 'Alan Ruck', 'Mia Sara', 'Jeffrey Jones']"
25,The Departed,(2006),R,151 min,8.5,1188550,"132,384,315",Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']"
26,Catch Me If You Can,(2002),PG-13,141 min,8.1,831406,"164,615,351",Steven Spielberg,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen']"
27,Inception,(2010),PG-13,148 min,8.8,2064974,"292,576,195",Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe']"
28,Jojo Rabbit,(2019),PG-13,108 min,7.9,296597,"349,555",Taika Waititi,"['Roman Griffin Davis', 'Thomasin McKenzie', 'Scarlett Johansson', 'Taika Waititi']"
29,Titanic,(1997),PG-13,194 min,7.8,1045078,"659,325,379",James Cameron,"['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates']"
30,Blade Runner 2049,(2017),R,164 min,8,461031,"92,054,159",Denis Villeneuve,"['Harrison Ford', 'Ryan Gosling', 'Ana de Armas', 'Dave Bautista']"
31,Hamilton,(2020),PG-13,160 min,8.6,54787,54787,Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.', 'Renée Elise Goldsberry']"
32,The Matrix,(1999),R,136 min,8.7,1674857,"171,479,930",Lana Wachowski,"['Lilly Wachowski', 'Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']"
33,The Girl with the Dragon Tattoo,(2011),R,158 min,7.8,422459,"102,515,793",David Fincher,"['Daniel Craig', 'Rooney Mara', 'Christopher Plummer', 'Stellan Skarsgård']"
34,Thor: Ragnarok,(2017),PG-13,130 min,7.9,586956,"315,058,289",Taika Waititi,"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Mark Ruffalo']"
35,Mad Max: Fury Road,(2015),R,120 min,8.1,881384,"154,058,340",George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Zoë Kravitz']"
36,Gone Girl,(2014),R,149 min,8.1,858736,"167,767,189",David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry']"
37,Call Me by Your Name,(2017),R,132 min,7.9,212143,"18,095,701",Luca Guadagnino,"['Armie Hammer', 'Timothée Chalamet', 'Michael Stuhlbarg', 'Amira Casar']"
38,Fight Club,(1999),R,139 min,8.8,1852979,"37,030,102",David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']"
39,Little Women,(2019),PG,135 min,7.8,142643,"108,101,214",Greta Gerwig,"['Saoirse Ronan', 'Emma Watson', 'Florence Pugh', 'Eliza Scanlen']"
40,Saving Private Ryan,(1998),R,169 min,8.6,1234569,"216,540,909",Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']"
41,Prisoners,(2013),R,153 min,8.1,600355,"61,002,302",Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Melissa Leo']"
42,Se7en,(1995),R,127 min,8.6,1443528,"100,125,643",David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']"
43,Guardians of the Galaxy,(2014),PG-13,121 min,8,1042707,"333,176,600",James Gunn,"['Chris Pratt', 'Vin Diesel', 'Bradley Cooper', 'Zoe Saldana']"
44,The Lord of the Rings: The Return of the King,(2003),PG-13,201 min,8.9,1641422,"377,845,905",Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']"
45,Wind River,(2017),R,107 min,7.7,204937,"33,800,859",Taylor Sheridan,"['Kelsey Asbille', 'Jeremy Renner', 'Julia Jones', 'Teo Briones']"
46,Green Book,(2018),PG-13,130 min,8.2,376472,"85,080,171",Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']"
47,Django Unchained,(2012),R,165 min,8.4,1356233,"162,805,434",Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']"
48,Rogue One: A Star Wars Story,(2016),PG-13,133 min,7.8,556019,"532,177,324",Gareth Edwards,"['Felicity Jones', 'Diego Luna', 'Alan Tudyk', 'Donnie Yen']"
49,Requiem for a Dream,(2000),R,102 min,8.3,766150,"3,635,482",Darren Aronofsky,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans']"
50,The Irishman,(2019),R,209 min,7.9,323957,"7,000,000",Martin Scorsese,"['Robert De Niro', 'Al Pacino', 'Joe Pesci', 'Harvey Keitel']"
51,Star Wars: Episode IV - A New Hope,(1977),PG,121 min,8.6,1230501,"322,740,140",George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']"
52,The Prestige,(2006),PG-13,130 min,8.5,1189027,"53,089,891",Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine']"
53,Pride & Prejudice,(2005),PG,129 min,7.8,258552,"38,405,088",Joe Wright,"['Keira Knightley', 'Matthew Macfadyen', 'Brenda Blethyn', 'Donald Sutherland']"
54,The Silence of the Lambs,(1991),R,118 min,8.6,1268882,"130,742,922",Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']"
55,Indiana Jones and the Last Crusade,(1989),PG-13,127 min,8.2,691863,"197,171,806",Steven Spielberg,"['Harrison Ford', 'Sean Connery', 'Alison Doody', 'Denholm Elliott']"
56,The Dark Knight Rises,(2012),PG-13,164 min,8.4,1515163,"448,139,099",Christopher Nolan,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman']"
57,Gladiator,(2000),R,155 min,8.5,1340247,"187,705,427",Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']"
58,Isle of Dogs,(2018),PG-13,101 min,7.9,138755,"32,015,231",Wes Anderson,"['Bryan Cranston', 'Koyu Rankin', 'Edward Norton', 'Bob Balaban']"
59,No Country for Old Men,(2007),R,122 min,8.1,855927,"74,283,625",Ethan Coen,"['Joel Coen', 'Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']"
60,Ford v Ferrari,(2019),PG-13,152 min,8.1,290083,"117,624,028",James Mangold,"['Matt Damon', 'Christian Bale', 'Jon Bernthal', 'Caitriona Balfe']"
61,Into the Wild,(2007),R,148 min,8.1,572391,"18,354,356",Sean Penn,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener', 'Marcia Gay Harden']"
62,The Help,(2011),PG-13,146 min,8,428105,"169,708,112",Tate Taylor,"['Emma Stone', 'Viola Davis', 'Octavia Spencer', 'Bryce Dallas Howard']"
63,Snatch,(2000),R,102 min,8.3,781389,"30,328,156",Guy Ritchie,"['Jason Statham', 'Brad Pitt', 'Benicio Del Toro', 'Dennis Farina']"
64,Donnie Darko,(2001),R,113 min,8,739546,"1,480,006",Richard Kelly,"['Jake Gyllenhaal', 'Jena Malone', 'Mary McDonnell', 'Holmes Osborne']"
65,Whiplash,(2014),R,106 min,8.5,716520,"13,092,000",Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser']"
66,Deadpool,(2016),R,108 min,8,901967,"363,070,709",Tim Miller,"['Ryan Reynolds', 'Morena Baccarin', 'T.J. Miller', 'Ed Skrein']"
67,Kill Bill: Vol. 1,(2003),R,111 min,8.1,999733,"70,099,045",Quentin Tarantino,"['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen']"
68,Hacksaw Ridge,(2016),R,139 min,8.1,435257,"67,209,615",Mel Gibson,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey', 'Teresa Palmer']"
69,The Avengers,(2012),PG-13,143 min,8,1260032,"623,279,547",Joss Whedon,"['Robert Downey Jr.', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner']"
70,The Princess Bride,(1987),PG,98 min,8,393608,"30,857,814",Rob Reiner,"['Cary Elwes', 'Mandy Patinkin', 'Robin Wright', 'Chris Sarandon']"
71,Iron Man,(2008),PG-13,126 min,7.9,938878,"318,412,101",Jon Favreau,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Terrence Howard', 'Jeff Bridges']"
72,Dark Waters,(2019),PG-13,126 min,7.6,59859,59859,Todd Haynes,"['Mark Ruffalo', 'Anne Hathaway', 'Tim Robbins', 'Bill Pullman']"
73,"O Brother, Where Art Thou?",(2000),PG-13,107 min,7.7,286310,"45,512,588",Joel Coen,"['Ethan Coen', 'George Clooney', 'John Turturro', 'Tim Blake Nelson', 'John Goodman']"
74,Harry Potter and the Deathly Hallows: Part 2,(2011),PG-13,130 min,8.1,763722,"381,011,219",David Yates,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Michael Gambon']"
75,Baby Driver,(2017),R,113 min,7.6,438649,"107,825,862",Edgar Wright,"['Ansel Elgort', 'Jon Bernthal', 'Jon Hamm', 'Eiza González']"
76,The Green Mile,(1999),R,189 min,8.6,1146520,"136,801,374",Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']"
77,The Lord of the Rings: The Two Towers,(2002),PG-13,179 min,8.7,1484313,"342,551,365",Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']"
78,Get Out,(I) (2017),R,104 min,7.7,492160,"176,040,665",Jordan Peele,"['Daniel Kaluuya', 'Allison Williams', 'Bradley Whitford', 'Catherine Keener']"
79,The Hobbit: An Unexpected Journey,(2012),PG-13,169 min,7.8,756900,"303,003,568",Peter Jackson,"['Martin Freeman', 'Ian McKellen', 'Richard Armitage', 'Andy Serkis']"
80,Back to the Future,(1985),PG,116 min,8.5,1057068,"210,609,762",Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']"
81,Léon: The Professional,(1994),R,110 min,8.5,1034214,"19,501,238",Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']"
82,Schindler's List,(1993),R,195 min,8.9,1212341,"96,898,818",Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']"
83,Captain America: Civil War,(2016),PG-13,147 min,7.8,662920,"408,084,349",Anthony Russo,"['Joe Russo', 'Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan']"
84,Alien,(1979),R,117 min,8.4,787164,"78,900,000",Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright']"
85,Casino Royale,(2006),PG-13,144 min,8,581864,"167,445,960",Martin Campbell,"['Daniel Craig', 'Eva Green', 'Judi Dench', 'Jeffrey Wright']"
86,American Psycho,(2000),R,101 min,7.6,489302,"15,070,285",Mary Harron,"['Christian Bale', 'Justin Theroux', 'Josh Lucas', 'Bill Sage']"
87,"Three Billboards Outside Ebbing, Missouri",(2017),R,115 min,8.2,431685,"54,513,740",Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones']"
88,Star Trek,(2009),PG-13,127 min,7.9,577126,"257,730,019",J.J. Abrams,"['Chris Pine', 'Zachary Quinto', 'Simon Pegg', 'Leonard Nimoy']"
89,Harry Potter and the Goblet of Fire,(2005),PG-13,157 min,7.7,548033,"290,013,036",Mike Newell,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Eric Sykes']"
90,One Flew Over the Cuckoo's Nest,(1975),R,133 min,8.7,917259,"112,000,000",Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']"
91,American Beauty,(1999),R,122 min,8.3,1068941,"130,096,601",Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']"
92,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),PG-13,143 min,8,1014588,"305,413,918",Gore Verbinski,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom', 'Keira Knightley']"
93,Guardians of the Galaxy Vol. 2,(2017),PG-13,136 min,7.6,569263,"389,813,101",James Gunn,"['Chris Pratt', 'Zoe Saldana', 'Dave Bautista', 'Vin Diesel']"
94,Indiana Jones and the Raiders of the Lost Ark,(1981),PG,115 min,8.4,883459,"248,159,971",Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies']"
95,Moana,(I) (2016),PG,107 min,7.6,272389,"248,757,044",Ron Clements,"['John Musker', 'Don Hall', 'Chris Williams', ""Auli'i Cravalho"", 'Dwayne Johnson', 'Rachel House', 'Temuera Morrison']"
96,Shutter Island,(2010),R,138 min,8.2,1128505,"128,012,934",Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley']"
97,Terminator 2: Judgment Day,(1991),R,137 min,8.5,994787,"204,843,350",James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']"
98,Predator,(1987),R,107 min,7.8,371114,"59,735,548",John McTiernan,"['Arnold Schwarzenegger', 'Carl Weathers', 'Kevin Peter Hall', 'Elpidia Carrillo']"
99,Taxi Driver,(1976),R,114 min,8.3,723827,"28,262,574",Martin Scorsese,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Albert Brooks']"
